date,RefSt,Sensor_O3,Temp,RelHum,Sensor_NO2,Sensor_NO,Sensor_SO2
2017-07-21T08:00,37.0,527017,25.9,31.9,18.0,5.0,1.0
2017-07-21T09:00,24.0,506797,22.63,36.93,18.0,5.0,1.0
2017-07-21T10:00,47.0,580100,23.6,42.07,19.0,3.0,1.0
2017-07-21T11:00,42.0,1546940,22.63,42.3,25.0,4.0,1.0
2017-07-21T12:00,58.0,1070590,22.57,57.13,18.0,2.0,1.0
2017-07-21T13:00,75.0,1690993,24.13,45.0,19.0,2.0,1.0
2017-07-21T14:00,93.0,2816053,25.67,32.03,14.0,1.0,1.0
2017-07-21T15:00,98.0,2983087,28.03,30.93,11.0,1.0,1.0
2017-07-21T16:00,104.0,2934250,28.7,30.47,10.0,1.0,1.0
2017-07-21T17:00,113.0,3680380,29.07,30.03,10.0,1.0,1.0
2017-07-21T18:00,106.0,3348537,29.23,30.07,8.0,1.0,1.0
2017-07-21T19:00,85.0,3877228,26.28,31.66,9.0,1.0,1.0
2017-07-21T20:00,59.0,2025867,23.97,33.0,13.0,1.0,1.0
2017-07-21T21:00,33.0,1346930,22.0,34.0,26.0,1.0,1.0
2017-07-21T22:00,46.0,574823,21.0,43.4,24.0,1.0,1.0
2017-07-21T23:00,41.0,755793,20.0,44.53,28.0,1.0,1.0
2017-07-22T00:00,26.0,618530,19.37,48.73,23.0,2.0,1.0
2017-07-22T02:00,10.0,288290,18.0,62.27,20.0,2.0,1.0
2017-07-22T03:00,4.0,293523,17.53,65.6,24.0,6.0,1.0
2017-07-22T04:00,5.0,278087,17.0,69.43,17.0,8.0,1.0
2017-07-22T05:00,4.0,290337,16.83,68.0,24.0,6.0,1.0
2017-07-22T06:00,11.0,303473,20.43,55.5,15.0,7.0,1.0
2017-07-22T07:00,20.0,325523,26.6,31.5,16.0,8.0,1.0
2017-07-22T08:00,47.0,482527,29.03,30.27,16.0,9.0,1.0
2017-07-22T09:00,94.0,1953697,28.7,30.5,17.0,7.0,1.0
2017-07-22T10:00,111.0,3539457,30.87,29.3,14.0,2.0,1.0
2017-07-22T11:00,126.0,3721043,34.4,27.5,9.0,2.0,1.0
2017-07-22T12:00,136.0,4103637,33.23,28.13,7.0,1.0,1.0
2017-07-22T13:00,140.0,4397210,31.73,28.87,8.0,1.0,1.0
2017-07-22T14:00,148.0,4317810,34.37,27.63,8.0,1.0,1.0
2017-07-22T15:00,155.0,4545680,32.9,28.3,7.0,1.0,1.0
2017-07-22T16:00,159.0,4989947,31.83,28.83,8.0,1.0,1.0
2017-07-22T17:00,155.0,4764343,31.43,29.0,8.0,1.0,1.0
2017-07-22T18:00,122.0,4292057,30.07,29.8,8.0,1.0,1.0
2017-07-22T19:00,97.0,3503769,26.52,32.41,10.0,1.0,1.0
2017-07-22T20:00,82.0,2745717,24.67,45.7,13.0,1.0,1.0
2017-07-22T21:00,76.0,2521370,24.0,48.0,14.0,1.0,1.0
2017-07-22T22:00,68.0,1893510,24.0,47.33,14.0,1.0,1.0
2017-07-22T23:00,45.0,1581660,22.97,49.9,15.0,1.0,1.0
2017-07-23T00:00,34.0,678223,22.0,50.37,15.0,1.0,1.0
2017-07-23T02:00,21.0,530097,21.0,52.63,14.0,1.0,2.0
2017-07-23T03:00,11.0,354940,20.33,59.73,16.0,1.0,2.0
2017-07-23T04:00,11.0,301250,20.0,64.77,17.0,1.0,2.0
2017-07-23T05:00,12.0,310117,20.0,66.0,20.0,1.0,2.0
2017-07-23T06:00,15.0,315810,21.1,64.03,18.0,1.0,2.0
2017-07-23T07:00,37.0,341340,24.7,50.63,16.0,2.0,1.0
2017-07-23T08:00,71.0,1078410,31.2,29.2,14.0,3.0,2.0
2017-07-23T09:00,85.0,2229253,29.1,30.27,11.0,2.0,3.0
2017-07-23T10:00,90.0,2978307,29.93,29.8,7.0,1.0,2.0
2017-07-23T11:00,98.0,3368713,30.33,29.77,6.0,1.0,2.0
2017-07-23T12:00,103.0,3252760,33.5,27.97,6.0,1.0,2.0
2017-07-23T13:00,114.0,3273787,35.0,27.23,5.0,1.0,2.0
2017-07-23T14:00,122.0,3805463,34.03,27.77,4.0,1.0,2.0
2017-07-23T15:00,122.0,4178540,31.3,29.03,5.0,1.0,1.0
2017-07-23T16:00,106.0,3965097,30.13,29.87,6.0,1.0,1.0
2017-07-23T17:00,95.0,3825227,26.13,31.73,6.0,1.0,1.0
2017-07-23T18:00,91.0,3300567,22.9,45.63,6.0,1.0,1.0
2017-07-23T19:00,108.0,4768497,22.2,33.8,7.0,1.0,3.0
2017-07-23T20:00,86.0,4669167,22.9,33.23,8.0,1.0,3.0
2017-07-23T21:00,57.0,3082200,20.53,48.97,8.0,1.0,2.0
2017-07-23T22:00,56.0,2107203,20.0,51.13,12.0,1.0,2.0
2017-07-23T23:00,42.0,1745443,19.37,54.0,14.0,1.0,1.0
2017-07-24T00:00,34.0,1043923,19.9,53.8,13.0,1.0,1.0
2017-07-24T02:00,13.0,570203,18.0,58.47,22.0,22.0,1.0
2017-07-24T03:00,5.0,395393,18.0,64.27,13.0,4.0,1.0
2017-07-24T04:00,8.0,342200,17.0,67.23,13.0,1.0,1.0
2017-07-24T05:00,9.0,353587,17.0,68.0,18.0,1.0,1.0
2017-07-24T06:00,10.0,320523,19.47,55.4,17.0,2.0,1.0
2017-07-24T07:00,22.0,364047,27.53,31.1,16.0,7.0,1.0
2017-07-24T08:00,70.0,908577,28.5,30.6,18.0,10.0,1.0
2017-07-24T09:00,86.0,2706000,26.43,31.57,16.0,6.0,1.0
2017-07-24T10:00,94.0,3311370,27.73,31.0,9.0,2.0,1.0
2017-07-24T11:00,97.0,3282543,30.7,29.5,7.0,1.0,1.0
2017-07-24T12:00,101.0,3343303,34.57,27.4,7.0,1.0,1.0
2017-07-24T13:00,95.0,3757477,30.43,29.67,5.0,4.0,1.0
2017-07-24T14:00,99.0,3394977,31.53,29.0,6.0,1.0,1.0
2017-07-24T15:00,99.0,3353317,29.63,30.0,8.0,1.0,1.0
2017-07-24T16:00,96.0,3207260,29.2,30.23,8.0,1.0,1.0
2017-07-24T17:00,94.0,3138187,29.33,30.2,8.0,1.0,1.0
2017-07-24T18:00,83.0,3122130,27.9,30.73,9.0,1.0,1.0
2017-07-24T19:00,59.0,2042263,23.13,50.63,9.0,1.0,1.0
2017-07-24T20:00,51.0,1957430,22.0,57.37,10.0,1.0,1.0
2017-07-24T21:00,60.0,1660827,22.0,58.47,10.0,1.0,1.0
2017-07-24T22:00,57.0,2179277,21.0,58.9,10.0,1.0,1.0
2017-07-24T23:00,43.0,1683927,21.0,62.07,7.0,1.0,1.0
2017-07-25T00:00,37.0,1081690,20.0,65.6,8.0,1.0,1.0
2017-07-25T02:00,27.0,1114247,19.4,65.47,11.0,1.0,1.0
2017-07-25T03:00,26.0,478430,18.7,65.73,10.0,1.0,1.0
2017-07-25T04:00,6.0,380963,18.0,65.9,16.0,1.0,1.0
2017-07-25T05:00,7.0,351924,17.28,65.38,15.0,2.0,1.0
2017-07-25T06:00,24.0,376337,23.93,38.53,21.0,4.0,1.0
2017-07-25T07:00,34.0,943860,28.13,30.83,18.0,6.0,1.0
2017-07-25T08:00,43.0,1145617,29.07,30.27,10.0,2.0,1.0
2017-07-25T09:00,54.0,1681440,25.27,32.0,9.0,2.0,1.0
2017-07-25T10:00,69.0,2082190,26.7,31.3,9.0,2.0,1.0
2017-07-25T15:00,86.0,3680263,27.13,31.0,2.0,1.0,2.0
2017-08-08T00:00,37.0,655140,22.0,41.1,8.0,1.0,1.0
2017-08-08T02:00,49.0,875543,22.0,43.53,10.0,1.0,1.0
2017-08-08T03:00,42.0,1511330,22.0,34.9,7.0,1.0,1.0
2017-08-08T04:00,43.0,1010050,22.0,38.77,4.0,1.0,1.0
2017-08-08T05:00,32.0,579580,22.0,40.0,6.0,1.0,1.0
2017-08-08T06:00,40.0,819787,22.17,37.67,8.0,1.0,1.0
2017-08-08T07:00,42.0,889010,25.9,31.9,12.0,1.0,1.0
2017-08-08T08:00,52.0,1073233,31.07,29.3,9.0,2.0,1.0
2017-08-08T09:00,66.0,1539903,27.07,31.0,9.0,2.0,1.0
2017-08-08T10:00,69.0,1924010,27.67,31.03,6.0,1.0,1.0
2017-08-08T11:00,74.0,2568543,24.93,32.33,3.0,1.0,1.0
2017-08-08T12:00,77.0,2427513,30.97,29.2,3.0,1.0,1.0
2017-08-08T13:00,74.0,2770857,25.37,32.0,2.0,1.0,1.0
2017-08-08T14:00,75.0,2683083,26.83,31.17,1.0,1.0,1.0
2017-08-08T15:00,83.0,2526063,28.17,30.77,4.0,2.0,1.0
2017-08-08T16:00,77.0,2807563,28.27,30.73,2.0,1.0,1.0
2017-08-08T17:00,75.0,3063233,26.03,31.7,2.0,1.0,1.0
2017-08-08T18:00,71.0,3065737,24.23,32.77,3.0,1.0,1.0
2017-08-08T19:00,68.0,2961427,23.6,33.0,3.0,1.0,1.0
2017-08-08T20:00,64.0,2950973,21.1,34.0,4.0,1.0,1.0
2017-08-08T21:00,58.0,2676447,20.53,34.47,3.0,1.0,1.0
2017-08-08T22:00,40.0,1671810,19.4,35.0,2.0,1.0,1.0
2017-08-08T23:00,32.0,829470,18.0,36.67,4.0,1.0,1.0
2017-08-13T00:00,28.0,722233,18.0,55.07,9.0,1.0,1.0
2017-08-13T02:00,9.0,443070,17.7,55.0,8.0,1.0,1.0
2017-08-13T03:00,13.0,426547,16.83,60.73,13.0,5.0,1.0
2017-08-13T04:00,6.0,453203,16.0,63.47,13.0,1.0,1.0
2017-08-13T05:00,2.0,352557,16.0,61.47,9.0,4.0,1.0
2017-08-13T06:00,9.0,369867,18.87,60.23,10.0,2.0,1.0
2017-08-13T07:00,24.0,421710,25.67,32.03,9.0,3.0,1.0
2017-08-13T08:00,45.0,703320,27.13,31.23,9.0,4.0,1.0
2017-08-13T09:00,76.0,2511243,24.43,32.7,6.0,3.0,1.0
2017-08-13T10:00,97.0,4241070,28.33,30.67,3.0,1.0,1.0
2017-08-13T11:00,103.0,4183373,33.97,27.73,2.0,1.0,1.0
2017-08-13T12:00,109.0,4401273,34.13,27.67,1.0,1.0,1.0
2017-08-13T13:00,119.0,4544803,35.57,26.93,4.0,2.0,1.0
2017-08-13T14:00,134.0,5087927,34.07,27.67,13.0,6.0,1.0
2017-08-13T15:00,136.0,5327483,30.97,29.3,6.0,4.0,1.0
2017-08-13T16:00,121.0,4684063,30.0,30.0,4.0,3.0,1.0
2017-08-13T17:00,104.0,4320160,28.77,30.23,4.0,2.0,1.0
2017-08-13T18:00,89.0,3645220,27.4,31.0,3.0,2.0,1.0
2017-08-13T19:00,76.0,3229283,24.07,35.2,4.0,1.0,1.0
2017-08-13T20:00,60.0,2716277,23.0,44.9,6.0,3.0,1.0
2017-08-13T21:00,55.0,2034670,22.0,48.8,5.0,1.0,1.0
2017-08-13T22:00,38.0,1695783,21.23,51.23,7.0,1.0,1.0
2017-08-13T23:00,23.0,619607,21.0,49.63,7.0,1.0,1.0
2017-08-14T00:00,23.0,581137,20.0,54.87,11.0,1.0,1.0
2017-08-14T02:00,9.0,414720,18.7,62.5,8.0,1.0,1.0
2017-08-14T03:00,6.0,346487,18.0,67.8,9.0,1.0,1.0
2017-08-14T04:00,4.0,346873,17.73,69.27,11.0,1.0,1.0
2017-08-14T05:00,1.0,311040,17.0,68.0,11.0,1.0,1.0
2017-08-14T06:00,4.0,306217,19.43,67.37,13.0,4.0,1.0
2017-08-14T07:00,15.0,341913,26.43,32.8,13.0,10.0,1.0
2017-08-14T08:00,28.0,416413,28.23,30.7,11.0,10.0,1.0
2017-08-14T09:00,78.0,1441193,26.17,33.43,10.0,6.0,1.0
2017-08-14T10:00,99.0,3140537,29.87,30.0,10.0,4.0,1.0
2017-08-14T11:00,112.0,3693187,36.07,26.93,3.0,1.0,1.0
2017-08-14T12:00,113.0,4563817,36.83,26.4,3.0,1.0,1.0
2017-08-14T13:00,117.0,4512917,36.27,26.73,3.0,1.0,1.0
2017-08-14T14:00,140.0,5253507,36.37,26.63,1.0,1.0,1.0
2017-08-14T15:00,127.0,5015667,33.4,28.0,2.0,1.0,1.0
2017-08-14T16:00,109.0,4536497,31.3,29.0,3.0,1.0,1.0
2017-08-14T17:00,99.0,4701183,29.7,30.0,4.0,1.0,1.0
2017-08-14T18:00,84.0,3763860,27.93,31.0,5.0,1.0,1.0
2017-08-14T19:00,73.0,3359657,24.8,32.23,6.0,1.0,1.0
2017-08-14T20:00,54.0,2422607,23.6,33.0,10.0,1.0,1.0
2017-08-14T21:00,42.0,1237347,22.03,33.97,11.0,1.0,1.0
2017-08-14T22:00,33.0,753263,21.0,35.07,16.0,1.0,1.0
2017-08-14T23:00,24.0,665457,19.07,45.0,13.0,2.0,1.0
2017-08-15T00:00,22.0,590155,18.1,50.38,13.0,2.0,1.0
2017-08-15T02:00,16.0,467860,16.3,46.43,11.0,2.0,1.0
2017-08-15T03:00,17.0,433603,15.3,51.7,10.0,1.0,1.0
2017-08-15T04:00,11.0,472920,15.0,37.43,12.0,1.0,1.0
2017-08-15T05:00,5.0,384540,14.87,53.97,11.0,1.0,1.0
2017-08-15T06:00,12.0,365797,19.13,48.13,11.0,2.0,1.0
2017-08-15T07:00,25.0,422610,24.67,32.5,12.0,3.0,1.0
2017-08-15T08:00,45.0,808548,26.62,31.55,10.0,5.0,1.0
2017-08-15T09:00,68.0,1837280,24.73,32.47,7.0,2.0,1.0
2017-08-15T10:00,89.0,2890647,29.63,29.97,5.0,2.0,1.0
2017-08-15T11:00,96.0,3902100,37.73,25.83,3.0,1.0,1.0
2017-08-15T12:00,101.0,3994827,38.13,25.83,2.0,1.0,2.0
2017-08-15T13:00,103.0,4103850,38.8,25.3,1.0,1.0,1.0
2017-08-15T14:00,103.0,4065497,33.9,27.77,1.0,1.0,1.0
2017-08-15T15:00,98.0,3711280,30.13,29.87,1.0,1.0,1.0
2017-08-15T16:00,98.0,3550697,31.23,29.3,1.0,1.0,1.0
2017-08-15T17:00,87.0,2933153,29.33,30.0,1.0,1.0,1.0
2017-08-15T18:00,66.0,2523427,27.2,31.03,2.0,1.0,1.0
2017-08-15T19:00,37.0,1096443,22.87,51.33,3.0,1.0,1.0
2017-08-15T20:00,24.0,510570,22.0,58.7,6.0,1.0,1.0
2017-08-15T21:00,28.0,581507,22.0,55.03,10.0,1.0,1.0
2017-08-15T22:00,27.0,543710,21.0,52.4,9.0,1.0,1.0
2017-08-15T23:00,15.0,377533,21.0,59.33,6.0,1.0,1.0
2017-08-16T00:00,7.0,323113,20.07,59.93,7.0,1.0,1.0
2017-08-16T02:00,7.0,294045,19.0,63.52,10.0,1.0,1.0
2017-08-16T03:00,3.0,388580,18.87,66.13,10.0,2.0,1.0
2017-08-16T04:00,1.0,281203,18.0,67.0,6.0,1.0,1.0
2017-08-16T05:00,1.0,277370,18.0,67.07,8.0,3.0,1.0
2017-08-16T06:00,2.0,279630,19.03,66.93,10.0,6.0,1.0
2017-08-16T07:00,7.0,307067,21.5,50.8,10.0,10.0,1.0
2017-08-16T08:00,17.0,330613,22.0,50.97,9.0,9.0,1.0
2017-08-16T09:00,36.0,547637,26.9,32.97,8.0,6.0,1.0
2017-08-16T10:00,48.0,943807,29.4,30.13,7.0,4.0,1.0
2017-08-16T11:00,81.0,1810100,31.53,29.03,8.0,2.0,1.0
2017-08-16T12:00,105.0,2936333,37.83,26.0,9.0,2.0,1.0
2017-08-16T13:00,113.0,3705597,34.9,27.27,3.0,1.0,1.0
2017-08-16T14:00,108.0,3126110,38.7,25.33,2.0,1.0,1.0
2017-08-16T15:00,127.0,3440690,35.73,26.93,2.0,1.0,1.0
2017-08-16T16:00,110.0,3865303,34.47,27.53,2.0,1.0,1.0
2017-08-16T17:00,102.0,3007147,31.9,28.87,3.0,1.0,1.0
2017-08-16T18:00,91.0,2991830,29.6,30.07,3.0,1.0,1.0
2017-08-16T19:00,85.0,3031907,26.17,31.83,3.0,1.0,1.0
2017-08-16T20:00,75.0,3078650,24.77,32.23,3.0,1.0,1.0
2017-08-16T21:00,68.0,1970453,24.0,33.27,3.0,1.0,1.0
2017-08-16T22:00,44.0,1960137,23.23,33.63,5.0,1.0,1.0
2017-08-16T23:00,24.0,622273,22.0,38.77,5.0,1.0,1.0
2017-08-17T00:00,31.0,536557,21.0,40.43,8.0,1.0,1.0
2017-08-17T02:00,20.0,388400,19.0,53.6,8.0,1.0,1.0
2017-08-17T03:00,12.0,480083,19.0,59.03,10.0,1.0,1.0
2017-08-17T04:00,9.0,361840,18.73,56.67,8.0,1.0,1.0
2017-08-17T05:00,2.0,310940,18.0,63.47,10.0,1.0,1.0
2017-08-17T06:00,9.0,304713,20.53,64.53,12.0,2.0,1.0
2017-08-17T07:00,23.0,359527,26.93,31.23,14.0,7.0,1.0
2017-08-17T08:00,35.0,429610,28.3,30.7,12.0,5.0,1.0
2017-08-17T09:00,83.0,1547940,28.43,30.6,13.0,5.0,2.0
2017-08-17T10:00,101.0,2885913,30.07,29.93,9.0,3.0,1.0
2017-08-17T11:00,107.0,2784840,35.87,26.9,4.0,1.0,1.0
2017-08-17T12:00,114.0,3415623,37.57,26.0,2.0,1.0,2.0
2017-08-17T13:00,119.0,3848733,39.1,25.23,2.0,1.0,2.0
2017-08-17T14:00,139.0,3718003,41.3,24.03,1.0,1.0,1.0
2017-08-17T15:00,142.0,4948370,34.57,27.57,1.0,1.0,1.0
2017-08-17T16:00,136.0,4673620,32.8,28.2,3.0,1.0,1.0
2017-08-17T17:00,119.0,4376500,31.27,29.0,3.0,1.0,1.0
2017-08-17T18:00,101.0,3739467,29.43,30.0,4.0,1.0,1.0
2017-08-17T19:00,83.0,3148827,26.37,31.63,5.0,1.0,1.0
2017-08-17T20:00,81.0,2632760,24.8,34.6,6.0,1.0,1.0
2017-08-17T21:00,70.0,2243623,24.0,38.13,6.0,1.0,1.0
2017-08-17T22:00,60.0,1860620,23.87,40.77,5.0,1.0,1.0
2017-08-17T23:00,40.0,1046933,22.47,47.47,6.0,1.0,1.0
2017-08-18T00:00,29.0,608453,21.13,50.93,7.0,1.0,1.0
2017-08-18T02:00,22.0,435943,20.0,58.63,10.0,1.0,1.0
2017-08-18T03:00,14.0,393130,19.27,53.83,10.0,1.0,1.0
2017-08-18T04:00,10.0,350880,18.73,64.9,10.0,1.0,1.0
2017-08-18T05:00,3.0,331927,18.17,64.0,11.0,1.0,1.0
2017-08-18T06:00,11.0,291543,21.23,63.5,12.0,1.0,1.0
2017-08-18T07:00,22.0,365843,26.53,32.4,13.0,4.0,1.0
2017-08-18T08:00,35.0,445160,26.33,31.63,12.0,4.0,1.0
2017-08-18T09:00,75.0,850573,29.0,30.33,11.0,4.0,1.0
2017-08-18T10:00,92.0,2412060,32.43,28.6,11.0,3.0,1.0
2017-08-18T11:00,100.0,2864531,39.03,25.21,5.0,1.0,1.0
2017-08-18T12:00,101.0,2966250,39.17,25.13,3.0,1.0,1.0
2017-08-18T13:00,109.0,3203790,39.63,24.93,2.0,1.0,1.0
2017-08-18T14:00,148.0,4216340,39.6,24.83,2.0,1.0,1.0
2017-08-18T15:00,126.0,4548333,36.0,26.87,2.0,1.0,1.0
2017-08-18T16:00,120.0,3759870,35.33,27.0,2.0,1.0,1.0
2017-08-18T17:00,122.0,3649940,33.5,27.87,3.0,1.0,1.0
2017-08-18T18:00,112.0,3730770,30.17,29.83,3.0,1.0,1.0
2017-08-18T19:00,95.0,3610163,28.0,31.0,4.0,1.0,2.0
2017-08-18T20:00,81.0,2695867,26.0,32.0,5.0,1.0,2.0
2017-08-18T21:00,71.0,2279727,25.0,32.0,3.0,1.0,2.0
2017-08-18T22:00,73.0,2329950,24.0,33.03,3.0,1.0,2.0
2017-08-18T23:00,48.0,1656283,24.0,33.17,2.0,1.0,2.0
2017-08-19T00:00,50.0,1226977,23.13,33.0,3.0,1.0,1.0
2017-08-19T02:00,39.0,754247,22.0,36.67,4.0,1.0,1.0
2017-08-19T03:00,25.0,485740,21.0,49.6,4.0,1.0,1.0
2017-08-19T04:00,26.0,499540,21.13,51.23,4.0,1.0,1.0
2017-08-19T05:00,36.0,512203,21.0,53.43,6.0,1.0,1.0
2017-08-19T06:00,39.0,979380,21.0,52.7,5.0,1.0,1.0
2017-08-19T07:00,42.0,997940,22.27,49.87,4.0,1.0,1.0
2017-08-19T08:00,43.0,651187,24.3,42.13,5.0,1.0,1.0
2017-08-19T09:00,61.0,1057190,27.4,31.73,6.0,1.0,1.0
2017-08-19T10:00,68.0,1343550,28.1,30.93,4.0,1.0,1.0
2017-08-19T11:00,86.0,2224250,28.0,31.0,4.0,2.0,1.0
2017-08-19T12:00,86.0,2914427,31.33,29.2,2.0,1.0,1.0
2017-08-19T13:00,88.0,3074440,31.23,29.23,1.0,1.0,1.0
2017-08-19T14:00,97.0,3140463,32.83,28.27,1.0,1.0,1.0
2017-08-19T15:00,102.0,3086317,32.37,28.6,1.0,1.0,1.0
2017-08-19T16:00,102.0,3287807,29.1,30.0,2.0,1.0,1.0
2017-08-19T17:00,92.0,3135977,28.1,30.83,2.0,1.0,1.0
